# Version floors with bounded upper limits. After the first successful install,
# regenerate exact pins with:  python3 -m pip freeze > requirements.lock.txt
# (Exact pins were not chosen up front because the environment had no network
# access at authoring time, so no resolvable version could be confirmed.)

# --- web / dashboard ---
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
jinja2>=3.1,<4.0
python-multipart>=0.0.9,<0.1

# --- persistence ---
sqlmodel>=0.0.22,<0.1
sqlalchemy>=2.0,<3.0
# CockroachDB (Postgres wire protocol) driver. Optional: the app falls back to
# SQLite when DATABASE_URL is sqlite:///...
psycopg[binary]>=3.2,<4.0

# --- amazon web services (Bedrock LLM/embeddings, Polly, Transcribe, S3) ---
# Optional: everything degrades gracefully without AWS credentials.
boto3>=1.34,<2.0

# --- config ---
pydantic>=2.8,<3.0
pydantic-settings>=2.4,<3.0
python-dotenv>=1.0,<2.0
pyyaml>=6.0,<7.0

# --- scheduling ---
apscheduler>=3.10,<4.0

# --- http ---
httpx>=0.27,<1.0

# --- dedup ---
# Keyword matching is implemented directly in app/pipeline/keywords.py against a
# curated skill vocabulary. ATS matching is literal, so an embedding/TF-IDF
# dependency (scikit-learn) would add heavy compiled wheels without improving
# what the user actually needs: exact term coverage.
rapidfuzz>=3.9,<4.0

# --- resume read / write ---
pdfplumber>=0.11,<1.0
python-docx>=1.1,<2.0
fpdf2>=2.7,<3.0

# --- llm ---
anthropic>=0.40,<1.0

# --- email ---
aiosmtplib>=3.0,<4.0
resend>=2.0,<4.0

# --- dev ---
pytest>=8.3,<9.0
pytest-asyncio>=0.24,<1.0
ruff>=0.6,<1.0
